      pwd                                       посмотрели где находимся
      cd ../..                                  вышли на 2 уровня вверх
      cd /d/group_33                            зашли в нужную папку
      mkdir HW_2                                создали папку          
      cd HW_2                                   зашли в созданную папку
  1   mkdir dir_1                               создали папку в папке HW_2
  2   cd dir_1                                  зашли в папку dir_1
  3   mkdir inner_dir_1                         создали папку
  4   pwd                                       посмотрели где находимся
  5   touch tf_1.txt                            создали файл 
  6   cat >tf_2.txt                             создали файл с данными
  7   cd inner_dir_1                            зашли в папку inner_dir_1
  8   cat >tf_3.txt                             создали файл с данными tf_3.txt
  9   cat >>tf_3.txt                            добавили данные tf_3.txt
  10  cat >>tf_3.txt                            добавили данные tf_3.txt
  11  cat >>/d/group_33/HW_2/dir_1/tf_2.txt     добавили данные в файл tf_2.txt
  12  cat >>tf_3.txt                            добавили данные tf_3.txt
  13  cat >>/d/group_33/HW_2/dir_1/tf_2.txt     добавили данные в файл tf_2.txt
  14  cat >tf_4.txt                             создали файл с данными tf_4.txt
  15  cat >tf_5.txt                             создали файл с данными tf_5.txt
  16  ls -la                                    вывели список файлов
  17  cd ..                                     вышли на уровень вверх
  18  cat /d/group_33/HW_2/dir_1/inner_dir_1/tf_3.txt                   вывели содержимое файла tf_3.txt в терминал
  19  find inner_dir_1 -name "tf_4.txt"                                 нашли путь к файлу tf_4.txt
  20  cp /dev/null /d/group_33/HW_2/dir_1/inner_dir_1/tf_4.txt          очистили файл tf_4.txt без удаления самого файла 
  21  find -name "*tf*"                          путь к файлам содержащим в имени "tf"             
  22  find -iname "*tf*"                         путь к файлам содержащим в имени "tf" в любом регистре
  23  grep sec * dir_1                           строки в файлах, где есть “sec” в текущей папке
  24  grep -i sec * dir_1                        строки в файлах, где есть “sec” в текущей папке в любом регистре
  25  grep -w sec * dir_1                        строки в файлах, где есть только “sec” в текущей папке
  26  grep -w -i sec * dir_1                     строки в файлах, где есть только “sec” в текущей папке в любой регистре
  27  grep second * dir_1                        строки в файлах, где есть “second” в текущей папке
  28  grep -i second * dir_1                     строки в файлах, где есть “second” в текущей папке в любом регистре
  29  grep -r second *dir_1                      строки в файлах, где “second” во всех папках ниже уровнем
  30  grep -l second */d/group_33/HW_2/dir_1     путь и название файла в строках которых есть комбинация букв “second” в текущей папке
  31  grep -v -r 'second' * dir_1                строки во всех файлах где нет комбинации “second”
  32  grep -l -r -v second *                     название и путь к файлам где нет комбинации “second”
  33  tail -n4 tf_2.txt                          вывели 4 последних строк в файле tf_2.txt 
  34  head -n4 tf_2.txt                          вывели 4 первые строк в файле tf_2.txt 
  35  mkdir dir_7; cat >7.txt                    создать папку и текстовый файл с содержиммым, команда в одну строку
  36  grep -l -r sec * |xargs mv -t dir_7        переместили в папку dir_7 текстовые файлы у которых в содержимом есть слово “sec”, команда в одну строку
  37  grep -l -r sec * |xargs cp -t dir_8        скопировать в папку dir_8 текстовые файлы у которых в содержимом есть слово “sec”, команда в одну строку
  38  grep -r -i sec >> 10.txt                   нашли все строки c “sec” во всех текстовых файлах, скопировали и вставили эти строки в один новый созданный текстовый файл, команда в одну строку
  39  grep -l -r -w sec * | xargs rm             удалили текстовые файлы у которых в содержимом есть слово “sec”, команда в одну строку
  40  echo 'Good job!!'                          вывели в терминал строку “Good job!!”
      history >>hist.txt
